python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180525-6-56-IAV-4A_Plate_12066_ImageData.csv Plate:9729
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180525-6-56-IAV-4B_Plate_12065_ImageData.csv Plate:9730
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180513-6-54-IAV-2C_Plate_12010_ImageData.csv Plate:9723
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180513-6-54-IAV-2B_Plate_12011_ImageData.csv Plate:9722
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180426-6-53-IAV-1D_Plate_11964_ImageData.csv Plate:9720
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180426-6-53-IAV-1A_Plate_11962_ImageData.csv Plate:9717
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180522-6-55-IAV-3D_Plate_12038_ImageData.csv Plate:9728
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180426-6-53-IAV-1B_Plate_11961_ImageData.csv Plate:9718
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180522-6-55-IAV-3C_Plate_12040_ImageData.csv Plate:9727
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180522-6-55-IAV-3A_Plate_12037_ImageData.csv Plate:9725
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180525-6-56-IAV-4D_Plate_12063_ImageData.csv Plate:9732
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180522-6-55-IAV-3B_Plate_12042_ImageData.csv Plate:9726
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180513-6-54-IAV-2A_Plate_12012_ImageData.csv Plate:9721
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180525-6-56-IAV-4C_Plate_12064_ImageData.csv Plate:9731
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180513-6-54-IAV-2D_Plate_12013_ImageData.csv Plate:9724
python /uod/idr/metadata/idr-utils/scripts/annotate/attach_file.py Influenza-20220113-Globus/IAV/3-Screen/Data_UZH/Results/180426-6-53-IAV-1C_Plate_11963_ImageData.csv Plate:9719
